ORDERID,PRODUCTID,DATEID,CUSTOMERID,SALES,DEALSIZE
280,62,30,37,4094.5,Medium
281,67,30,37,1891.78,Small
282,68,30,37,4427.6,Medium
283,71,30,37,2213.38,Small
284,72,30,37,875.91,Small
285,56,31,34,3394.23,Medium
286,59,31,34,3858.1,Medium
287,63,31,34,3565.92,Medium
288,80,31,34,2642.01,Small
289,64,31,34,2797.9,Small
290,65,31,34,1355.13,Small
291,66,31,34,1863.36,Small
292,69,31,34,2691.09,Small
293,73,32,48,3884.34,Medium
294,74,32,48,3307.77,Medium
295,75,32,48,7023.98,Large
296,76,32,48,2711.2,Small
297,77,32,48,1853.4,Small
298,78,32,48,3273.9,Medium
299,79,32,48,3570.29,Medium
300,81,33,57,8008.56,Large
301,82,33,57,6031.68,Medium
302,83,33,57,1800.24,Small
303,84,33,57,2838.81,Small
304,85,33,57,3806.88,Medium
305,86,33,57,3510.0,Medium
306,87,33,57,5432.7,Medium
307,88,33,57,2266.2,Small
308,89,33,57,4705.18,Medium
309,90,33,57,1787.56,Small
310,101,33,57,717.4,Small
311,91,33,57,1785.51,Small
312,92,33,57,6336.07,Medium
313,93,33,57,2008.13,Small
314,94,33,57,1327.59,Small
315,95,33,57,2694.0,Small
316,96,33,57,4224.0,Medium
317,97,34,1,3644.75,Medium
318,98,34,1,5274.72,Medium
319,31,34,1,8331.61,Large
320,102,35,68,4380.2,Medium
321,99,35,68,4346.76,Medium
322,100,35,68,5124.3,Medium
323,105,35,68,1295.06,Small
324,9,36,77,3184.94,Medium
325,10,36,77,2113.37,Small
326,6,36,77,7956.46,Large
327,16,36,77,5545.76,Medium
328,17,36,77,1424.0,Small
329,18,36,77,1801.2,Small
330,19,36,77,3095.4,Medium
331,23,36,77,3276.13,Medium
332,11,37,81,7374.1,Large
333,12,37,81,3188.12,Medium
334,13,37,81,4829.8,Medium
335,14,37,81,4181.44,Medium
336,15,37,81,2851.54,Small
337,20,37,81,4601.2,Medium
338,21,37,81,1254.83,Small
339,22,37,81,5105.14,Medium
340,24,37,81,2829.58,Small
341,25,37,81,1701.28,Small
342,26,37,81,4114.8,Medium
343,28,38,79,2140.11,Small
344,29,38,79,5938.53,Medium
345,30,38,79,6287.66,Medium
346,31,38,79,4836.5,Medium
347,33,38,79,1086.6,Small
348,34,38,79,891.03,Small
349,35,38,79,3784.8,Medium
350,36,38,79,1103.76,Small
351,38,38,79,5500.44,Medium
352,41,39,57,8023.29,Large
353,27,39,57,4985.64,Medium
354,42,39,57,9470.94,Large
355,43,39,57,6034.33,Medium
356,44,39,57,2151.82,Small
357,32,39,57,3791.52,Medium
358,45,39,57,1685.28,Small
359,46,39,57,3366.0,Medium
360,47,39,57,4814.25,Medium
361,37,39,57,3131.94,Medium
362,39,39,57,2091.18,Small
363,49,39,57,2624.0,Small
364,50,39,57,3612.43,Medium
365,52,39,57,2334.99,Small
366,53,39,57,3245.58,Medium
367,54,39,57,1724.97,Small
368,40,40,56,5597.76,Medium
369,55,40,56,5248.0,Medium
370,57,40,56,3442.64,Medium
371,58,40,56,3455.76,Medium
372,60,40,56,1646.19,Small
373,61,40,56,2560.47,Small
374,48,40,56,1851.73,Small
375,62,40,56,1853.32,Small
376,65,40,56,1246.44,Small
377,66,40,56,3945.96,Medium
378,67,40,56,2612.48,Small
379,68,40,56,2152.02,Small
380,51,40,56,2643.99,Small
381,70,40,56,2688.0,Small
382,71,40,56,2919.58,Small
383,72,40,56,1874.05,Small
384,64,41,71,1637.2,Small
385,73,42,87,3746.7,Medium
386,74,42,87,5192.95,Medium
387,75,42,87,5176.38,Medium
388,76,42,87,8339.8,Large
389,56,42,87,2559.6,Small
390,77,42,87,1490.1,Small
391,78,42,87,4119.4,Medium
392,59,42,87,3501.6,Medium
393,79,42,87,3902.41,Medium
394,90,42,87,1645.65,Small
395,63,42,87,2797.41,Small
396,80,42,87,3098.7,Medium
397,94,42,87,1109.8,Small
398,95,42,87,3251.34,Medium
399,96,42,87,3091.68,Medium
400,69,42,87,2752.6,Small
401,88,43,37,3155.58,Medium
402,89,43,37,4444.54,Medium
403,81,44,23,9245.76,Large
404,82,44,23,3494.94,Medium
405,83,44,23,1340.64,Small
406,84,44,23,3230.37,Medium
407,85,44,23,2142.14,Small
408,86,44,23,3097.44,Medium
409,87,44,23,4405.22,Medium
410,101,44,23,1066.75,Small
411,91,44,23,2057.4,Small
412,92,44,23,2906.97,Small
413,93,44,23,2004.77,Small
414,97,45,3,2702.04,Small
415,102,45,3,5848.68,Medium
416,98,45,3,4232.0,Medium
417,99,45,3,3528.36,Medium
418,31,45,3,5418.88,Medium
419,100,45,3,3639.44,Medium
420,3,45,3,3598.22,Medium
421,103,45,3,2356.25,Small
422,104,45,3,1506.5,Small
423,105,45,3,2671.95,Small
424,106,45,3,1545.6,Small
425,107,45,3,4392.12,Medium
426,108,45,3,2282.22,Small
427,109,45,3,3469.5,Medium
428,9,46,75,5907.5,Medium
429,10,46,75,1746.6,Small
430,1,46,75,5375.4,Medium
431,2,46,75,1496.64,Small
432,5,46,75,4950.33,Medium
433,6,46,75,4230.62,Medium
434,19,46,75,3958.5,Medium
435,7,46,75,1194.84,Small
436,8,46,75,2414.72,Small
437,4,46,75,1013.48,Small
438,23,46,75,1811.4,Small
439,11,47,32,10993.5,Large
440,12,47,32,3191.2,Medium
441,13,47,32,4100.1,Medium
442,14,47,32,4641.0,Medium
443,16,47,32,4285.46,Medium
444,17,47,32,1499.1,Small
445,18,47,32,2804.36,Small
446,20,47,32,6467.02,Medium
447,21,47,32,1282.8,Small
448,25,47,32,2850.82,Small
449,26,47,32,2104.0,Small
450,28,48,65,3327.6,Medium
451,29,48,65,7110.91,Large
452,30,48,65,5412.54,Medium
453,15,48,65,2701.92,Small
454,31,48,65,3734.01,Medium
455,22,48,65,5098.8,Medium
456,34,48,65,1209.3,Small
457,24,48,65,3068.55,Medium
458,36,48,65,2617.85,Small
459,38,48,65,3220.1,Medium
460,32,49,7,4524.1,Medium
461,33,49,7,1632.75,Small
462,35,49,7,2802.09,Small
463,37,49,7,1681.35,Small
464,41,50,34,4904.0,Medium
465,27,50,34,5393.64,Medium
466,42,50,34,7036.89,Large
467,43,50,34,3641.57,Medium
468,44,50,34,2573.46,Small
469,45,50,34,1834.36,Small
470,46,50,34,5456.4,Medium
471,39,50,34,1779.71,Small
472,49,50,34,2780.81,Small
473,50,50,34,2711.88,Small
474,52,50,34,4407.5,Medium
475,53,50,34,2204.6,Small
476,54,50,34,3003.0,Medium
477,47,51,15,2826.27,Small
478,51,51,15,2315.88,Small
479,40,52,86,4526.08,Medium
480,55,52,86,6531.44,Medium
481,57,52,86,3482.16,Medium
482,58,52,86,3622.97,Medium
483,60,52,86,1670.26,Small
484,61,52,86,1900.26,Small
485,48,52,86,2513.41,Small
486,62,52,86,3392.84,Medium
487,67,52,86,2925.76,Small
488,68,52,86,2353.4,Small
489,70,52,86,3715.2,Medium
490,71,52,86,3778.28,Medium
491,72,52,86,1671.44,Small
492,65,53,34,820.4,Small
493,66,53,34,4954.08,Medium
494,79,54,12,1474.66,Small
495,73,54,24,5205.27,Medium
496,74,54,24,5016.83,Medium
497,75,54,24,4132.7,Medium
498,81,54,24,8296.35,Large
499,76,54,24,6238.84,Medium
500,83,54,24,1762.08,Small
501,77,54,24,2162.16,Small
502,86,54,24,1705.41,Small
503,87,54,24,3638.0,Medium
504,88,54,24,1357.86,Small
505,89,54,24,4618.88,Medium
506,78,54,24,5355.68,Medium
507,90,54,24,2169.18,Small
508,91,54,24,3490.0,Medium
509,93,54,24,1543.3,Small
510,94,54,24,1239.0,Small
511,95,54,24,2347.15,Small
512,96,54,24,2219.6,Small
513,82,55,51,5294.14,Medium
514,84,55,51,5182.0,Medium
515,85,55,51,3364.9,Medium
516,31,55,51,3996.4,Medium
517,101,55,51,1554.0,Small
518,92,55,51,4767.7,Medium
519,97,56,41,3764.88,Medium
520,102,56,41,6153.73,Medium
521,98,56,41,6145.44,Medium
522,99,56,41,3187.8,Medium
523,100,56,41,5544.0,Medium
524,103,56,41,2013.5,Small
525,104,56,41,2692.12,Small
526,105,56,41,1226.59,Small
527,106,56,41,2144.6,Small
528,107,56,41,2759.75,Small
529,108,56,41,1541.0,Small
530,109,56,41,3148.2,Medium
531,9,57,24,4389.12,Medium
532,10,57,24,2304.45,Small
533,1,57,24,5176.5,Medium
534,2,57,24,1879.74,Small
535,5,57,24,4299.7,Medium
536,6,57,24,7209.12,Large
537,3,57,24,3912.09,Medium
538,7,57,24,1007.14,Small
539,8,57,24,1560.47,Small
540,4,57,24,1442.26,Small
541,11,58,20,4860.24,Medium
542,16,58,20,3329.09,Medium
543,17,58,20,3358.08,Medium
544,18,58,20,4900.8,Medium
545,19,58,20,4991.44,Medium
546,23,58,20,3845.1,Medium
547,12,59,53,3536.82,Medium
548,13,59,53,6563.06,Medium
549,14,59,53,3570.12,Medium
550,20,59,53,5012.55,Medium
551,21,59,53,1345.75,Small
552,24,59,53,2634.96,Small
553,25,59,53,2692.06,Small
554,26,59,53,3195.27,Medium
555,41,60,32,8594.52,Large
556,27,60,32,4880.02,Medium
557,42,60,32,5559.03,Medium
558,28,60,32,6825.6,Medium
559,29,60,32,5032.95,Medium
560,30,60,32,5984.14,Medium
561,15,60,32,2204.1,Small
562,31,60,32,8754.69,Large
563,44,60,32,5344.5,Medium
564,32,60,32,3337.6,Medium
565,33,60,32,1734.0,Small
566,22,60,32,4661.76,Medium
567,34,60,32,859.14,Small
568,35,60,32,2384.64,Small
569,36,60,32,2207.52,Small
570,37,60,32,2351.36,Small
571,38,60,32,4556.16,Medium
572,39,60,32,2537.64,Small
573,43,59,35,6930.74,Medium
574,45,59,35,1916.98,Small
575,50,59,35,3013.97,Medium
576,40,61,74,5924.16,Medium
577,55,61,74,5763.72,Medium
578,57,61,74,3363.52,Medium
579,58,61,74,3599.58,Medium
580,46,61,74,3812.16,Medium
581,60,61,74,1467.48,Small
582,47,61,74,1593.2,Small
583,61,61,74,2019.84,Small
584,48,61,74,2431.94,Small
585,49,61,74,3239.62,Medium
586,67,61,74,2940.02,Small
587,51,61,74,3225.06,Medium
588,52,61,74,2812.8,Small
589,53,61,74,3003.0,Medium
590,72,61,74,1668.4,Small
591,54,61,74,1846.42,Small
592,73,62,81,3479.76,Medium
593,74,62,81,3660.93,Medium
594,75,62,81,4183.0,Medium
595,56,62,81,1490.16,Small
596,77,62,81,2814.28,Small
597,78,62,81,5747.5,Medium
598,59,62,81,6433.7,Medium
599,79,62,81,2186.89,Small
600,62,62,81,1971.54,Small
601,63,62,81,3756.0,Medium
602,80,62,81,3244.36,Medium
603,64,62,81,2281.91,Small
604,65,62,81,2492.64,Small
605,66,62,81,2762.2,Small
606,68,62,81,3431.39,Medium
607,69,62,81,4527.72,Medium
608,70,62,81,4608.0,Medium
609,71,62,81,3233.49,Medium
610,81,63,3,5019.9,Medium
611,76,63,3,4639.25,Medium
612,83,63,3,2298.24,Small
613,86,63,3,2264.32,Small
614,87,63,3,4444.92,Medium
615,88,63,3,2598.82,Small
616,89,63,3,4910.4,Medium
617,90,63,3,2816.18,Small
618,91,63,3,1707.14,Small
619,93,63,3,2269.92,Small
620,94,63,3,1035.58,Small
621,95,63,3,3920.88,Medium
622,96,63,3,3866.4,Medium
623,82,63,53,5464.69,Medium
624,84,63,53,4391.1,Medium
625,85,63,53,1262.8,Small
626,92,63,53,3819.56,Medium
627,97,64,67,4508.0,Medium
628,98,64,67,4680.2,Medium
629,31,64,67,5481.45,Medium
630,101,64,67,1277.64,Small
631,102,64,36,4965.24,Medium
632,99,64,36,6023.16,Medium
633,100,64,36,5493.12,Medium
634,104,64,36,2422.08,Small
635,105,64,36,1453.84,Small
636,106,64,36,1639.22,Small
637,108,64,36,1951.92,Small
638,109,64,36,2167.22,Small
639,9,64,69,5036.16,Medium
640,10,64,69,2122.08,Small
641,1,64,69,3508.8,Medium
642,2,64,69,1495.26,Small
643,5,64,69,4492.83,Medium
644,6,64,69,3452.68,Medium
645,17,64,69,1504.16,Small
646,18,64,69,2759.31,Small
647,19,64,69,2761.96,Small
648,3,64,69,1584.66,Small
649,103,64,69,2807.22,Small
650,7,64,69,977.43,Small
651,8,64,69,1112.94,Small
652,107,64,69,2728.03,Small
653,4,64,69,1163.05,Small
654,23,64,69,2571.14,Small
655,11,65,7,8014.82,Large
656,13,65,7,6817.22,Medium
657,14,65,7,4480.32,Medium
658,16,65,7,5592.22,Medium
659,21,65,7,2194.22,Small
660,12,65,78,5362.83,Medium
661,28,65,78,3543.28,Medium
662,30,65,78,5891.04,Medium
663,15,65,78,2840.48,Small
664,31,65,78,4419.89,Medium
665,20,65,78,5121.59,Medium
666,22,65,78,2969.96,Small
667,34,65,78,1151.44,Small
668,24,65,78,2436.72,Small
669,36,65,78,3165.5,Medium
670,25,65,78,2174.42,Small
671,26,65,78,3611.16,Medium
672,41,65,44,7474.5,Large
673,27,65,44,8378.69,Large
674,42,65,44,7872.5,Large
675,29,65,44,3667.6,Medium
676,32,65,44,5532.12,Medium
677,33,65,44,1857.06,Small
678,35,65,44,2915.66,Small
679,37,65,44,1408.0,Small
680,38,65,44,3114.89,Medium
681,39,65,44,2448.72,Small
682,43,66,16,3675.63,Medium
683,44,66,16,3070.52,Medium
684,45,66,16,2611.0,Small
685,46,66,16,6083.0,Medium
686,47,66,16,3266.1,Medium
687,49,66,16,1824.0,Small
688,50,66,16,2738.54,Small
689,51,66,16,2451.84,Small
690,52,66,16,4055.04,Medium
691,53,66,16,2526.48,Small
692,54,66,16,2009.2,Small
693,40,67,1,3492.48,Medium
694,55,67,1,6490.68,Medium
695,57,67,1,3350.52,Medium
696,58,67,1,5386.56,Medium
697,60,67,1,2748.56,Small
698,61,67,1,1988.28,Small
699,48,67,1,1514.52,Small
700,62,67,1,2169.9,Small
701,67,67,1,3293.24,Medium
702,68,67,1,1930.5,Small
703,71,67,1,3431.25,Medium
704,72,67,1,2301.75,Small
705,73,68,27,2497.77,Small
706,74,68,27,4695.6,Medium
707,75,68,27,8892.9,Large
708,76,68,27,6747.6,Medium
709,77,68,27,1605.0,Small
710,88,68,27,1057.56,Small
711,89,68,27,5565.12,Medium
712,78,68,27,5355.36,Medium
713,79,68,27,1919.4,Small
714,90,68,27,2521.05,Small
715,93,68,27,1991.92,Small
716,94,68,27,1545.64,Small
717,95,68,27,2514.6,Small
718,96,68,27,1964.76,Small
719,81,69,42,5411.07,Medium
720,82,69,42,2860.76,Small
721,83,69,42,1628.0,Small
722,84,69,42,4477.32,Medium
723,97,69,42,5418.16,Medium
724,102,69,42,5435.64,Medium
725,85,69,42,1626.24,Small
726,98,69,42,3286.08,Medium
727,99,69,42,3884.76,Medium
728,31,69,42,6324.75,Medium
729,86,69,42,2484.6,Small
730,87,69,42,3395.48,Medium
731,100,69,42,5785.26,Medium
732,105,69,42,1830.22,Small
733,101,69,42,1578.79,Small
734,91,69,42,1506.96,Small
735,92,69,42,3861.75,Medium
736,9,69,57,2183.25,Small
737,10,69,57,1742.4,Small
738,1,69,57,7554.8,Large
739,2,69,57,2323.7,Small
740,5,69,57,2212.0,Small
741,6,69,57,3047.73,Medium
742,19,69,57,2848.23,Small
743,3,69,57,3942.72,Medium
744,103,69,57,3072.96,Medium
745,104,69,57,3488.34,Medium
746,7,69,57,1436.76,Small
747,8,69,57,1138.94,Small
748,106,69,57,2649.6,Small
749,107,69,57,2395.8,Small
750,108,69,57,3107.61,Medium
751,109,69,57,6244.07,Medium
752,4,69,57,971.98,Small
753,11,70,19,5372.57,Medium
754,12,70,19,3433.36,Medium
755,13,70,19,6163.94,Medium
756,14,70,19,2033.64,Small
757,16,70,19,3298.55,Medium
758,17,70,19,2655.12,Small
759,18,70,19,2488.2,Small
760,20,70,19,2441.04,Small
761,21,70,19,1972.0,Small
762,23,70,19,5035.11,Medium
763,25,70,19,3167.36,Medium
764,26,70,19,2000.77,Small
765,28,71,43,4516.22,Medium
766,29,71,43,7381.16,Large
767,30,71,43,5984.14,Medium
768,15,71,43,2647.04,Small
769,31,71,43,4409.72,Medium
770,33,71,43,1863.41,Small
771,22,71,43,3496.32,Medium
772,34,71,43,1336.44,Small
773,35,71,43,5795.72,Medium
774,24,71,43,4607.36,Medium
775,36,71,43,2071.41,Small
776,37,71,43,2445.6,Small
777,38,71,43,4948.2,Medium
778,41,71,56,3883.74,Medium
779,27,71,56,4038.21,Medium
780,42,71,56,7886.2,Large
781,43,71,56,3442.04,Medium
782,44,71,56,3952.83,Medium
783,32,71,56,5096.91,Medium
784,45,71,56,3630.28,Medium
785,46,71,56,3170.7,Medium
786,47,71,56,2453.55,Small
787,39,71,56,972.4,Small
788,49,71,56,1134.0,Small
789,50,71,56,2832.0,Small
790,51,71,56,2254.98,Small
791,52,71,56,3891.66,Medium
792,53,71,56,1747.9,Small
793,54,71,56,1804.04,Small
794,40,71,31,3854.24,Medium
795,55,71,31,6004.8,Medium
796,57,71,31,2862.72,Small
797,58,71,31,4918.78,Medium
798,60,71,31,1522.4,Small
799,61,71,31,1449.84,Small
800,48,71,31,3079.44,Medium
801,67,71,31,2389.68,Small
802,72,71,31,1459.92,Small
803,73,72,42,5512.32,Medium
804,74,72,42,3660.92,Medium
805,75,72,42,8714.7,Large
806,77,72,42,2093.44,Small
807,78,72,42,2535.75,Small
808,79,72,42,3656.0,Medium
809,80,72,42,4351.16,Medium
810,69,72,42,3957.05,Medium
811,76,72,87,4512.48,Medium
812,90,73,34,3199.98,Medium
813,94,73,34,1517.54,Small
814,95,73,34,3600.24,Medium
815,96,73,34,2668.8,Small
816,81,74,85,3840.9,Medium
817,82,74,85,5590.0,Medium
818,83,74,85,1939.2,Small
819,86,74,85,3415.68,Medium
820,87,74,85,3414.58,Medium
821,88,74,85,3127.82,Medium
822,89,74,85,4237.76,Medium
823,91,74,85,2880.48,Small
824,93,74,85,2916.76,Small
825,84,74,62,3544.56,Medium
826,97,74,62,3300.66,Medium
827,102,74,62,4258.36,Medium
828,85,74,62,4088.7,Medium
829,98,74,62,7421.3,Large
830,99,74,62,4965.84,Medium
831,31,74,62,3918.46,Medium
832,100,74,62,5340.6,Medium
833,104,74,62,2583.34,Small
834,105,74,62,2530.01,Small
835,106,74,62,3845.6,Medium
836,107,74,62,3052.33,Medium
837,101,74,62,917.7,Small
838,108,74,62,2328.64,Small
839,109,74,62,5566.0,Medium
840,92,74,62,6319.35,Medium
841,9,75,5,3106.88,Medium
842,10,75,5,2455.02,Small
843,1,75,5,3141.6,Medium
844,2,75,5,2491.86,Small
